SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
1060	9	29	0	0	19	10	220	-20	0	0	361	90	0	5	0	3	0	1	1	0
1060	9	29	1	0	21	10	250	0	-20	0	361	90	0	5	0	3	0	1	1	0
1061	10	14	0	0	25	16	240	-30	45	0	361	100	0	10	0	3	0	1	2	0
1061	10	14	1	0	25	16	290	80	30	0	361	100	0	10	0	3	0	1	2	0
1061	14	20	0	0	25	10	220	-30	45	0	361	100	0	0	0	3	0	1	1	0
1061	14	20	1	0	25	10	270	80	30	0	361	100	0	0	0	3	0	1	1	0
1062	6	12	0	0	5	5	320	0	0	0	75	100	65	0	0	3	0	1	1	0
1062	6	12	1	0	25	5	340	110	0	0	75	100	65	0	0	3	0	1	1	0
1062	12	14	0	1	5	10	340	0	0	0	60	110	0	10	0	3	0	0	2	0
1062	12	14	1	1	25	10	370	110	0	0	60	110	0	10	0	3	0	0	2	0
1063	7	10	0	0	0	5	360	0	-40	0	934	80	0	0	0	3	0	1	1	0
1063	7	10	1	0	0	5	340	0	50	0	934	80	0	0	0	3	0	1	1	0
1063	13	16	0	0	0	5	360	0	-40	0	934	80	0	0	0	3	0	1	1	0
1063	13	16	1	0	0	5	340	0	50	0	934	80	0	0	0	3	0	1	1	0
1063	19	22	0	0	0	5	360	0	-40	0	934	80	0	0	0	3	0	1	1	0
1063	19	22	1	0	0	5	340	0	50	0	934	80	0	0	0	3	0	1	1	0
1063	25	28	0	0	0	5	360	0	-40	0	934	80	0	0	0	3	0	1	1	0
1063	25	28	1	0	0	5	340	0	50	0	934	80	0	0	0	3	0	1	1	0
1063	31	34	0	0	0	5	360	0	-40	0	934	80	0	0	0	3	0	1	1	0
1063	31	34	1	0	0	5	340	0	50	0	934	80	0	0	0	3	0	1	1	0
1069	0	2	0	0	0	11	420	0	280	0	60	80	0	60	1	3	5	1	2	0
1070	0	2	0	0	0	8	360	0	240	0	989	100	40	0	2	3	0	4	1	0
1071	0	2	0	0	0	8	360	0	240	0	989	100	40	0	2	3	0	4	1	0
1077	1	17	0	0	0	4	330	0	150	0	361	100	100	0	0	3	0	1	1	0
1091	3	8	0	0	10	2	230	20	0	0	361	50	0	10	0	3	0	0	0	0
1091	3	8	1	0	8	2	200	0	0	0	361	50	0	10	0	3	0	0	0	0
1092	3	7	0	0	16	2	230	70	0	0	70	50	0	10	0	3	0	0	0	0
1092	3	7	1	0	14	2	200	0	0	0	70	50	0	10	0	3	0	0	0	0
1093	5	14	0	0	19	5	220	20	0	0	35	100	0	10	0	3	0	1	1	0
1093	5	14	1	0	20	5	330	140	0	0	35	100	0	10	0	3	0	1	1	0
1094	4	8	0	0	0	12	260	0	200	0	361	70	0	40	3	3	1	5	1	0
1094	8	24	0	0	0	8	260	0	200	0	361	70	0	40	3	3	1	5	1	0
1095	7	13	0	0	18	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
1095	7	13	1	0	22	12	296	32	60	0	361	100	0	10	0	3	0	1	1	0
1096	7	13	0	0	18	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
1096	7	13	1	0	22	10	296	32	60	0	361	100	0	10	0	3	0	1	1	0
1097	7	13	0	0	18	8	200	20	0	0	361	100	0	10	0	3	0	1	1	0
1097	7	13	1	0	22	8	296	32	60	0	361	100	0	10	0	3	0	1	1	0
1098	6	10	0	0	20	10	220	20	0	0	80	110	0	30	0	3	0	1	1	0
1098	6	10	1	0	22	10	320	70	32	0	80	110	0	30	0	3	0	1	1	0
1098	10	13	0	0	20	8	220	20	0	0	85	110	0	20	0	3	0	1	1	0
1098	10	13	1	0	22	8	250	70	32	0	85	110	0	20	0	3	0	1	1	0
1099	5	11	0	0	26	12	230	0	-113	0	30	80	0	20	0	3	0	1	1	0
1099	5	11	1	0	26	12	230	0	128	0	30	80	0	20	0	3	0	1	1	0
1100	17	23	0	0	14	20	200	0	0	0	361	103	0	20	0	3	0	0	2	0
1100	17	23	1	0	15	20	260	160	0	0	361	103	0	20	0	3	0	0	2	0
1101	17	23	0	0	14	19	200	0	0	0	361	103	0	20	0	3	0	0	2	0
1101	17	23	1	0	15	19	260	160	0	0	361	103	0	20	0	3	0	0	2	0
1102	17	23	0	0	14	18	200	0	0	0	361	103	0	20	0	3	0	0	2	0
1102	17	23	1	0	15	18	260	160	0	0	361	103	0	20	0	3	0	0	2	0
1103	17	23	0	0	14	17	200	0	0	0	361	103	0	20	0	3	0	0	2	0
1103	17	23	1	0	15	17	260	160	0	0	361	103	0	20	0	3	0	0	2	0
1104	17	23	0	0	14	16	200	0	0	0	361	103	0	20	0	3	0	0	2	0
1104	17	23	1	0	15	16	260	160	0	0	361	103	0	20	0	3	0	0	2	0
1105	6	8	0	0	5	2	250	0	0	0	110	100	61	0	0	3	0	1	0	0
1105	6	8	1	0	27	2	300	0	0	0	130	100	45	0	0	3	0	1	0	0
1105	8	12	0	0	5	2	250	0	0	0	110	100	50	0	0	3	0	1	0	0
1105	8	12	1	0	27	2	300	0	0	0	130	100	30	0	0	3	0	1	0	0
1105	15	22	0	0	5	16	360	50	-50	0	75	120	0	40	0	3	0	1	2	0
1105	15	22	1	0	22	16	400	0	0	0	75	120	0	40	0	3	0	1	2	0
1106	8	12	0	0	27	16	360	20	100	0	361	120	0	20	0	3	0	1	2	0
1106	8	12	1	0	21	16	220	50	0	0	361	120	0	20	0	3	0	1	2	0
1106	8	12	2	0	5	16	180	0	0	0	361	120	0	30	0	3	0	1	2	0
1107	4	8	0	0	5	14	210	0	0	0	361	100	0	0	0	3	0	1	2	0
1107	4	8	1	0	22	14	210	50	0	0	361	100	0	0	0	3	0	1	2	0
1107	4	8	2	0	26	14	180	70	0	0	361	100	0	0	0	3	0	1	2	0
1107	8	28	0	0	5	10	210	0	0	0	361	100	0	0	0	3	0	1	0	0
1107	8	28	1	0	22	10	210	50	0	0	361	100	0	0	0	3	0	1	0	0
1107	8	28	2	0	26	10	180	70	0	0	361	100	0	0	0	3	0	1	0	0
1108	7	10	1	0	26	15	320	150	40	0	959	100	0	0	0	3	0	1	2	0
1108	7	15	0	0	5	15	200	0	0	0	361	100	0	0	0	3	0	1	2	0
1108	10	15	1	0	26	15	240	150	40	0	959	100	0	0	0	3	0	1	2	0
1109	6	10	0	0	5	8	220	0	0	0	361	100	0	10	0	3	0	1	1	0
1109	6	10	1	0	22	8	250	70	0	0	361	100	0	10	0	3	0	1	1	0
1109	6	10	2	0	20	8	220	0	0	0	361	100	0	10	0	3	0	1	1	0
1109	20	28	0	0	5	12	220	0	0	0	361	100	0	10	0	3	0	1	2	0
1109	20	28	1	0	27	12	250	70	0	0	361	100	0	10	0	3	0	1	2	0
1109	20	28	2	0	25	12	220	0	0	0	361	100	0	10	0	3	0	1	2	0
1110	4	8	0	0	26	2	320	0	20	0	110	100	94	0	0	3	0	1	0	0
1110	4	8	1	0	21	2	320	0	20	0	110	100	94	0	0	3	0	1	0	0
1110	10	15	0	1	5	13	320	0	0	0	90	120	0	10	0	3	0	0	2	0
1110	10	15	1	1	25	13	320	110	0	0	90	120	0	10	0	3	0	0	2	0
1111	4	6	0	0	26	2	320	0	45	0	934	100	30	0	0	3	0	0	1	0
1111	4	6	1	0	21	2	320	0	0	0	934	100	30	0	0	3	0	0	1	0
1113	17	22	0	0	20	6	280	150	0	0	361	100	60	0	0	3	1	1	1	0
1113	17	22	1	0	20	6	150	0	0	0	361	100	60	0	0	3	1	1	1	0
1113	24	27	0	0	20	6	280	150	0	0	361	100	60	0	0	3	1	1	1	0
1113	24	27	1	0	20	6	150	0	0	0	361	100	60	0	0	3	1	1	1	0
1127	5	9	0	0	16	6	280	20	0	0	361	100	100	0	0	3	0	0	2	0
1127	5	9	1	0	15	6	200	0	0	0	361	100	100	0	0	3	0	0	2	0
1128	3	9	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
1128	3	9	1	0	27	6	280	80	0	0	361	100	100	0	0	3	0	1	1	0
1132	6	7	0	0	10	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
1133	20	22	0	0	12	6	250	0	80	0	361	100	90	0	0	3	1	1	1	0
1133	25	27	0	0	12	6	250	0	80	0	361	100	90	0	0	3	1	1	1	0
1134	20	22	0	0	25	6	250	35	-50	30	361	100	90	0	0	3	1	1	1	0
1134	24	26	0	0	25	6	250	35	-50	30	361	100	90	0	0	3	1	1	1	0
1136	18	26	0	0	5	12	150	0	0	0	361	80	0	50	0	3	0	1	2	0
1138	5	9	0	0	8	4	150	-20	0	0	90	50	0	15	0	3	0	0	0	0
1138	5	9	1	0	10	4	280	30	0	0	110	50	0	15	0	3	0	0	0	0
1139	6	11	0	0	16	8	300	30	0	0	70	120	0	25	0	3	0	0	1	0
1139	6	11	1	0	15	8	200	0	0	0	70	120	0	25	0	3	0	0	1	0
1140	5	10	0	0	0	16	250	0	100	20	361	100	0	20	0	3	0	1	2	0
1140	10	20	0	0	0	12	250	0	100	20	361	100	0	15	0	3	0	1	2	0
1141	10	12	0	0	10	15	300	40	0	0	361	100	0	15	0	3	0	6	2	0
1141	10	12	1	0	9	15	200	0	0	0	361	100	0	15	0	3	0	6	2	0
1142	10	12	0	0	10	14	300	40	0	0	361	100	0	15	0	3	0	6	2	0
1142	10	12	1	0	9	14	200	0	0	0	361	100	0	15	0	3	0	6	2	0
1143	10	12	0	0	10	13	300	40	0	0	361	100	0	15	0	3	0	6	2	0
1143	10	12	1	0	9	13	200	0	0	0	361	100	0	15	0	3	0	6	2	0
1144	7	9	0	0	0	12	390	0	400	80	90	80	0	55	0	3	0	0	1	0
1144	7	9	1	0	0	12	390	0	400	-80	90	80	0	55	0	3	0	0	1	0
1144	7	9	2	0	0	12	260	0	150	0	90	80	0	55	0	3	0	0	1	0
1144	9	21	0	0	0	8	380	0	320	80	90	80	0	55	0	3	0	0	1	0
1144	9	21	1	0	0	8	380	0	320	-80	90	80	0	55	0	3	0	0	1	0
1144	9	21	2	0	0	8	260	0	150	0	90	80	0	55	0	3	0	0	1	0
1145	5	13	0	0	10	8	250	30	0	25	45	65	0	20	0	3	0	0	0	0
1145	5	13	1	0	8	8	180	20	0	0	45	65	0	20	0	3	0	0	0	0
1146	12	18	0	0	5	18	300	0	0	0	361	100	0	40	0	3	13	1	2	0
1146	18	26	0	0	5	12	270	0	0	0	361	100	0	30	0	3	13	1	2	0
1147	14	20	0	0	14	18	300	0	40	0	70	100	0	50	0	3	0	0	2	0
1147	14	20	1	0	15	18	340	90	0	0	70	100	0	50	0	3	0	0	2	0
1148	22	23	0	0	5	18	380	0	0	0	361	110	0	30	0	3	12	1	2	0
1148	23	29	0	0	5	18	380	0	0	-80	361	110	0	30	0	3	8	1	2	0
1148	23	29	1	0	0	18	300	0	50	340	361	110	0	30	0	2	8	1	2	0
1148	23	29	2	0	0	18	300	0	50	-220	361	110	0	30	0	2	8	1	2	0
1149	5	9	0	0	5	14	380	0	-30	30	60	100	0	15	0	3	0	1	2	0
1149	9	33	0	0	5	10	290	0	-30	30	60	100	0	0	0	3	0	1	1	0
1150	5	9	0	0	19	12	220	-20	0	0	361	90	0	20	0	3	0	1	1	0
1150	5	9	1	0	21	12	310	0	-20	0	361	90	0	20	0	3	0	1	1	0
1150	9	29	0	0	19	6	220	-20	0	0	361	90	0	20	0	3	0	1	0	0
1150	9	29	1	0	21	6	250	0	-20	0	361	90	0	20	0	3	0	1	0	0
1151	10	16	0	0	5	16	310	0	0	-80	361	110	0	20	0	3	0	1	2	0
1151	16	28	0	0	5	8	270	0	0	-50	361	110	0	20	0	3	0	1	1	0
1152	8	12	0	0	10	16	320	25	0	0	90	110	0	20	0	3	4	0	2	0
1152	8	12	1	0	16	16	320	25	0	0	90	110	0	20	0	3	4	0	2	0
1152	12	30	0	0	10	8	240	0	0	0	90	100	0	20	0	3	0	0	1	0
1152	12	30	1	0	16	8	240	0	0	0	90	100	0	20	0	3	0	0	1	0
1153	7	10	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
1153	7	10	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
1153	13	16	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
1153	13	16	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
1153	19	22	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
1153	19	22	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
1153	25	28	0	0	0	4	360	0	-40	0	934	100	35	0	0	3	0	1	1	0
1153	25	28	1	0	0	4	340	0	50	0	934	100	35	0	0	3	0	1	1	0
1153	32	38	0	0	0	6	360	0	-40	0	934	80	0	20	0	3	0	1	2	0
1153	32	38	1	0	0	6	340	0	50	0	934	80	0	20	0	3	0	1	2	0
1156	11	23	0	0	8	14	280	15	0	-20	361	100	0	40	0	3	0	1	2	0
1156	23	37	0	0	8	10	200	15	0	-20	361	110	0	40	0	3	0	1	2	0
1157	11	23	0	0	8	14	280	15	0	-20	361	100	0	40	0	3	0	1	2	0
1157	23	37	0	0	8	10	200	15	0	-20	361	110	0	40	0	3	0	1	2	0
1158	5	7	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
1158	5	7	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
1158	5	7	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
1158	13	15	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
1158	13	15	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
1158	13	15	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
1158	21	23	0	0	0	1	200	0	260	150	105	0	1	65	0	3	0	1	1	0
1158	21	23	1	0	0	1	200	0	260	-150	125	0	1	80	0	3	0	1	1	0
1158	21	23	2	0	0	1	200	0	100	0	100	0	1	110	0	3	0	1	1	0
1158	33	41	0	0	0	8	300	0	330	150	361	65	0	60	0	3	0	0	2	0
1158	33	41	1	0	0	8	300	0	330	-150	361	65	0	60	0	3	0	0	2	0
1158	33	41	2	0	0	8	250	0	120	0	361	65	0	60	0	3	0	0	2	0
1159	0	8	0	0	0	6	450	0	100	200	90	100	4	90	0	2	6	1	2	0
1159	0	8	1	0	0	6	450	0	100	-200	90	100	4	90	0	2	6	1	2	0
1160	26	64	0	0	5	14	350	0	0	0	65	110	0	50	0	3	4	1	2	0
1161	26	64	0	0	5	14	350	0	0	0	65	110	0	50	0	3	4	1	2	0
1163	10	14	0	0	14	5	230	150	0	0	361	100	0	0	3	3	0	5	2	0
1164	10	14	0	0	14	5	230	150	0	0	361	100	0	0	3	3	0	5	2	0
1165	18	23	0	0	0	3	260	0	150	-50	100	100	75	0	3	3	0	5	1	0
1165	18	23	1	0	0	3	260	0	224	96	100	100	75	0	3	3	0	5	1	0
1165	18	23	2	0	0	3	0	0	320	192	100	100	75	0	3	3	0	5	1	0
1166	2	5	0	0	0	16	200	0	102	-113	361	125	0	20	3	3	0	5	2	0
1166	2	5	1	0	0	16	200	0	240	100	361	125	0	20	3	3	0	5	2	0
1166	2	5	2	0	0	16	200	0	64	208	361	125	0	20	3	3	0	5	2	0
1170	0	2	0	0	0	7	400	0	240	0	60	60	0	60	2	3	0	4	0	0
1177	11	19	0	0	20	10	230	140	0	0	361	90	0	10	0	3	1	1	2	0
1177	11	19	1	0	20	10	230	0	0	0	361	90	0	10	0	3	1	1	2	0
1178	3	5	0	0	10	4	230	50	0	0	361	50	0	0	3	3	0	5	0	0
1178	3	5	1	0	8	4	200	0	10	0	361	50	0	0	3	3	0	5	0	0
1179	2	5	0	0	15	4	230	120	0	0	70	50	0	0	3	3	0	5	0	0
1179	2	5	1	0	14	4	200	0	10	0	70	50	0	0	3	3	0	5	0	0
1180	2	5	0	0	16	6	280	50	0	0	361	100	0	20	3	3	0	5	1	0
1180	2	5	1	0	14	6	200	0	0	0	361	100	0	20	3	3	0	5	1	0
1181	4	8	0	0	25	12	230	100	0	0	35	80	0	20	0	3	0	0	1	0
1181	4	8	1	0	25	12	230	-49	0	0	35	80	0	20	0	3	0	0	1	0
1182	5	13	0	0	24	12	220	20	0	0	80	100	0	20	0	3	0	1	1	0
1182	5	13	1	0	25	12	300	48	0	0	80	100	0	20	0	3	0	1	1	0
1183	4	8	0	0	5	16	210	0	0	0	361	90	0	20	0	3	0	1	2	0
1183	4	8	1	0	20	16	210	100	0	0	361	90	0	20	0	3	0	1	2	0
1183	4	8	2	0	25	16	180	70	0	0	361	90	0	20	0	3	0	1	2	0
1183	8	36	0	0	5	12	210	0	0	0	361	90	0	10	0	3	0	1	1	0
1183	8	36	1	0	20	12	210	100	0	0	361	90	0	10	0	3	0	1	1	0
1183	8	36	2	0	25	12	180	70	0	0	361	90	0	10	0	3	0	1	1	0
1184	4	9	0	0	8	12	240	32	0	0	361	100	0	0	3	3	0	5	1	0
1184	4	9	1	0	10	12	240	16	0	0	361	100	0	0	3	3	0	5	1	0
1185	9	13	0	0	5	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
1185	9	13	1	0	25	16	250	120	0	0	361	100	0	10	0	3	0	1	2	0
1185	9	13	2	0	25	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
1185	13	19	0	0	5	14	220	0	0	0	361	100	0	0	0	3	0	1	2	0
1185	13	19	1	0	25	14	250	120	0	0	361	100	0	0	0	3	0	1	2	0
1185	13	19	2	0	25	14	220	0	0	0	361	100	0	0	0	3	0	1	2	0
1186	5	11	0	0	14	13	240	0	0	0	70	110	0	15	3	3	0	5	1	0
1186	5	11	1	0	14	13	320	110	0	0	70	110	0	15	3	3	0	5	1	0
1187	7	11	0	0	8	14	248	144	-33	0	934	100	0	0	0	3	0	1	2	0
1187	7	11	1	0	14	14	248	144	-33	0	934	100	0	0	0	3	0	1	2	0
1187	7	11	2	0	8	14	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
1187	7	11	3	0	14	14	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
1187	11	21	3	0	14	9	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
1187	11	21	0	0	8	9	240	144	-33	0	934	100	0	0	0	3	0	1	2	0
1187	11	21	1	0	14	9	240	144	-33	0	934	100	0	0	0	3	0	1	2	0
1187	11	21	2	0	8	9	200	64	-33	0	934	100	0	0	0	3	0	1	2	0
1188	12	15	0	0	8	17	200	0	0	0	361	100	0	30	0	3	0	1	2	0
1188	12	15	1	0	8	17	280	100	0	0	361	100	0	30	0	3	0	1	2	0
1188	15	18	0	0	8	14	200	0	0	0	361	100	0	30	0	3	0	1	2	0
1188	15	18	1	0	8	14	280	100	0	0	361	100	0	30	0	3	0	1	2	0
1189	9	11	0	0	20	2	200	0	0	0	125	100	85	0	0	3	0	1	1	0
1189	9	11	1	0	20	2	280	70	0	0	125	100	85	0	0	3	0	1	1	0
1189	9	11	2	0	25	2	200	0	0	0	125	100	85	0	0	3	0	1	1	0
1189	9	11	3	0	25	2	280	70	0	0	125	100	85	0	0	3	0	1	1	0
1189	13	19	0	0	0	16	300	0	384	0	80	82	0	60	0	3	0	1	2	0
1189	13	19	1	0	25	16	300	70	0	0	80	82	0	60	0	3	0	1	2	0
1189	13	19	2	0	0	16	300	0	576	0	80	82	0	60	0	3	0	1	2	0
1189	13	19	3	0	20	15	300	70	0	0	80	45	0	80	0	3	0	1	2	0
1190	8	11	0	0	16	15	296	0	0	0	40	100	0	30	3	3	0	5	2	0
1190	8	11	1	0	15	15	230	0	0	0	40	100	0	30	3	3	0	5	2	0
1191	7	9	0	0	10	15	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1191	7	9	1	0	16	15	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1191	7	9	2	0	0	16	220	0	128	256	361	100	0	0	3	3	0	5	2	0
1192	7	9	0	0	10	14	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1192	7	9	1	0	16	14	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1192	7	9	2	0	0	15	220	0	128	256	361	100	0	0	3	3	0	5	2	0
1193	7	9	0	0	10	13	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1193	7	9	1	0	16	13	220	0	0	0	361	100	0	0	3	3	0	5	2	0
1193	7	9	2	0	0	14	220	0	128	256	361	100	0	0	3	3	0	5	2	0
1196	10	15	0	0	20	10	210	-81	0	0	361	100	0	25	0	3	1	1	2	0
1196	10	15	1	0	20	10	210	0	0	0	361	100	0	10	0	3	1	1	2	0
1196	10	15	2	0	20	10	210	80	0	0	361	100	0	10	0	3	1	1	2	0
1196	15	18	0	0	20	7	210	-81	0	0	361	100	0	20	0	3	1	1	2	0
1196	15	18	1	0	20	7	210	0	0	0	361	100	0	10	0	3	1	1	2	0
1196	15	18	2	0	20	7	210	80	0	0	361	100	0	10	0	3	1	1	2	0
1200	15	17	0	0	25	6	180	100	0	0	361	100	60	0	0	3	1	1	1	0
1200	15	17	1	0	25	6	175	0	0	0	361	100	60	0	0	3	1	1	1	0
1200	15	17	2	0	25	6	175	-113	0	0	361	100	60	0	0	3	1	1	1	0
1200	20	23	0	0	25	6	180	100	0	0	361	100	60	0	0	3	1	1	1	0
1200	20	23	1	0	25	6	175	0	0	0	361	100	60	0	0	3	1	1	1	0
1200	20	23	2	0	25	6	175	-113	0	0	361	100	60	0	0	3	1	1	1	0
1201	15	17	0	0	14	6	180	110	0	-33	361	100	60	0	0	3	1	1	1	0
1201	15	17	1	0	14	6	175	16	0	0	361	100	60	0	0	3	1	1	1	0
1201	20	23	0	0	20	6	200	110	0	0	361	100	60	0	0	3	1	1	1	0
1201	20	23	1	0	20	6	175	0	32	0	361	100	60	0	0	3	1	1	1	0
1201	20	23	2	0	5	6	175	16	0	0	361	100	60	0	0	3	1	1	1	0
1205	7	12	0	0	11	4	220	0	0	200	361	100	110	0	3	3	0	5	2	0
1205	7	12	1	0	10	4	160	0	0	0	361	100	110	0	3	3	0	5	2	0
1206	12	18	0	0	11	4	220	0	0	240	361	100	110	0	3	3	0	5	2	0
1206	12	18	1	0	10	4	160	0	0	0	361	100	110	0	3	3	0	5	2	0
1209	6	7	0	0	14	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
1213	6	10	0	0	11	4	220	0	0	250	361	50	0	8	3	3	0	5	0	0
1213	6	10	1	0	10	4	160	0	0	0	361	50	0	8	3	3	0	5	0	0
1214	6	8	0	0	11	2	220	0	0	250	361	50	0	8	3	3	0	5	0	0
1214	6	8	1	0	10	2	160	0	0	0	361	50	0	8	3	3	0	5	0	0
1215	4	8	0	0	0	10	280	0	150	80	361	100	0	20	0	3	0	1	1	0
1215	8	16	0	0	0	6	280	0	150	80	361	100	0	20	0	3	0	1	1	0
1216	14	20	0	0	11	17	260	0	0	280	361	100	0	0	3	3	0	5	2	0
1216	14	20	1	0	10	16	180	0	0	0	361	100	0	0	3	3	0	5	2	0
1217	8	17	0	0	11	8	200	0	0	240	79	100	0	20	3	3	0	5	2	0
1217	8	17	1	0	10	8	160	0	0	0	79	100	0	20	3	3	0	5	2	0
1218	12	20	0	0	11	11	240	0	0	250	80	75	0	50	3	3	0	5	1	0
1218	12	20	1	0	10	11	180	0	0	0	80	75	0	50	3	3	0	5	1	0
1219	16	20	0	0	11	18	280	0	0	270	50	109	0	26	3	3	0	5	1	0
1219	16	20	1	0	11	18	280	0	0	130	50	109	0	26	3	3	0	5	1	0
1219	16	20	2	0	10	18	200	0	0	0	50	109	0	26	3	3	0	5	1	0
1219	20	26	0	0	11	10	240	0	0	270	361	109	0	18	3	3	0	5	1	0
1219	20	26	1	0	11	10	240	0	0	130	361	109	0	18	3	3	0	5	1	0
1219	20	26	2	0	10	10	180	0	0	0	361	109	0	18	3	3	0	5	1	0
1220	9	13	0	0	11	18	200	0	0	180	79	94	0	30	3	3	0	5	2	0
1220	9	13	1	0	10	18	160	0	0	0	79	94	0	30	3	3	0	5	2	0
1220	13	27	0	0	11	7	200	0	0	180	361	100	0	10	3	3	0	5	0	0
1220	13	27	1	0	10	7	160	0	0	0	361	100	0	10	3	3	0	5	0	0
1221	9	14	0	0	11	13	220	0	0	260	40	100	0	40	3	3	0	5	2	0
1221	9	14	1	0	10	13	150	0	0	0	40	100	0	40	3	3	0	5	2	0
1221	21	24	0	0	11	13	220	0	0	260	40	100	0	40	3	3	0	5	2	0
1221	21	24	1	0	10	13	150	0	0	0	40	100	0	40	3	3	0	5	2	0
1222	4	6	0	0	32	13	240	10	0	0	361	100	0	15	0	3	0	1	1	0
1222	4	6	1	0	27	13	240	60	0	0	361	100	0	15	0	3	0	1	1	0
1222	4	6	2	0	5	13	260	0	0	0	361	100	0	15	0	3	0	1	1	0
1222	6	30	0	0	32	9	240	10	0	0	361	100	0	10	0	3	0	1	0	0
1222	6	30	1	0	27	9	240	60	0	0	361	100	0	10	0	3	0	1	0	0
1222	6	30	2	0	5	9	260	0	0	0	361	100	0	10	0	3	0	1	0	0
1223	15	18	0	0	11	18	280	0	0	250	361	100	0	5	3	3	0	5	2	0
1223	15	18	1	0	10	18	220	0	0	0	361	100	0	5	3	3	0	5	2	0
1223	18	35	0	0	11	10	180	0	0	250	361	100	0	0	3	3	0	5	2	0
1223	18	35	1	0	10	10	150	0	0	0	361	100	0	0	3	3	0	5	2	0
1224	6	14	0	0	27	6	280	10	0	0	65	35	0	40	0	3	0	1	1	0
1224	6	14	1	0	27	6	280	90	0	0	65	35	0	40	0	3	0	1	1	0
1224	6	14	2	0	5	6	310	0	0	0	65	35	0	40	0	3	0	1	1	0
1224	18	27	0	0	32	6	280	10	0	0	361	80	0	30	0	3	0	1	2	0
1224	18	27	1	0	32	6	280	90	0	0	361	80	0	30	0	3	0	1	2	0
1224	18	27	2	0	5	6	310	0	0	0	361	80	0	30	0	3	0	1	2	0
1225	5	49	0	0	11	15	300	0	0	100	70	100	0	5	3	3	0	5	2	0
1225	5	49	1	0	10	15	200	0	0	0	70	100	0	5	3	3	0	5	2	0
1226	5	65	0	0	10	16	200	50	150	0	361	100	0	20	3	3	0	5	2	0
1226	5	65	1	0	10	16	200	-50	150	0	361	100	0	20	3	3	0	5	2	0
1226	5	65	2	0	10	16	300	0	0	0	944	80	0	25	1	3	0	5	2	0
1227	6	12	0	0	11	3	220	0	0	250	361	100	0	6	3	3	0	5	1	0
1227	6	12	1	0	10	3	160	0	0	0	361	100	0	6	3	3	0	5	1	0
1229	8	12	0	0	0	1	200	0	200	0	141	0	1	30	3	3	1	5	0	0
1229	8	12	1	0	0	1	220	0	200	300	151	0	1	40	3	3	1	5	0	0
1229	8	12	2	0	0	1	220	0	200	-300	151	0	1	40	3	3	1	5	0	0
1229	16	20	0	0	0	1	200	0	200	0	141	0	1	30	3	3	1	5	0	0
1229	16	20	1	0	0	1	220	0	200	300	151	0	1	40	3	3	1	5	0	0
1229	16	20	2	0	0	1	220	0	200	-300	151	0	1	40	3	3	1	5	0	0
1229	24	28	0	0	0	1	200	0	200	0	141	0	1	30	3	3	1	5	0	0
1229	24	28	1	0	0	1	220	0	200	300	151	0	1	40	3	3	1	5	0	0
1229	24	28	2	0	0	1	220	0	200	-300	151	0	1	40	3	3	1	5	0	0
1231	8	12	0	0	0	1	200	0	200	0	70	0	1	60	3	3	1	5	0	0
1231	8	12	1	0	0	1	220	0	200	250	85	0	1	60	3	3	1	5	0	0
1231	8	12	2	0	0	1	220	0	200	-250	115	0	1	70	3	3	1	5	0	0
1231	16	20	0	0	0	1	200	0	200	0	70	0	1	60	3	3	1	5	0	0
1231	16	20	1	0	0	1	220	0	200	250	85	0	1	60	3	3	1	5	0	0
1231	16	20	2	0	0	1	220	0	200	-250	115	0	1	70	3	3	1	5	0	0
