SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
829	21	33	1	2214592512	0	0	0	0
829	21	1	1	67108865	0	0	0	0
829	22	11	1	738197504	0	0	0	0
829	22	11	1	738197505	0	0	0	0
829	22	19	1	1275068606	0	0	0	0
829	22	1	1	67108866	0	0	0	0
829	24	6	1	402653184	0	0	0	0
829	24	33	1	2214592512	0	0	0	0
829	24	1	1	67108865	0	0	0	0
829	25	11	1	738197504	0	0	0	0
829	25	11	1	738197505	0	0	0	0
829	25	19	1	1275068606	0	0	0	0
829	25	1	1	67108866	0	0	0	0
829	27	6	1	402653184	0	0	0	0
829	27	33	1	2214592512	0	0	0	0
829	27	1	1	67108865	0	0	0	0
829	28	11	1	738197504	0	0	0	0
829	28	11	1	738197505	0	0	0	0
829	28	19	1	1275068606	0	0	0	0
829	28	1	1	67108866	0	0	0	0
829	30	6	1	402653184	0	0	0	0
829	30	33	1	2214592512	0	0	0	0
829	30	1	1	67108865	0	0	0	0
829	31	11	1	738197504	0	0	0	0
829	31	11	1	738197505	0	0	0	0
829	31	19	1	1275068606	0	0	0	0
829	31	1	1	67108866	0	0	0	0
829	33	6	1	402653184	0	0	0	0
829	33	33	1	2214592512	0	0	0	0
829	33	1	1	67108865	0	0	0	0
829	34	11	1	738197504	0	0	0	0
829	34	11	1	738197505	0	0	0	0
829	34	19	1	1275068606	0	0	0	0
829	34	1	1	67108866	0	0	0	0
829	36	6	1	402653184	0	0	0	0
829	36	33	1	2214592512	0	0	0	0
829	36	22	1	1476395008	0	0	0	0
829	36	0	1	0	0	0	0	0
830	0	40	1	2690646017	0	0	0	0
830	0	43	1	2885681153	0	0	0	0
830	0	43	1	2886729729	0	0	0	0
830	0	47	1	3154116612	0	0	0	0
830	0	38	4	2550150144	0	0	0	0
830	0	38	4	2616755200	0	0	0	0
830	0	1	1	67108866	0	0	0	0
830	2	47	1	3154116608	0	0	0	0
830	2	2	1	134217752	0	0	0	0
830	24	47	1	3154116612	0	0	0	0
830	24	1	1	67108865	0	0	0	0
830	25	0	1	0	0	0	0	0
831	0	29	1	1946157059	0	0	0	0
831	0	2	1	134217745	0	0	0	0
831	17	38	4	2550150144	0	0	0	0
831	17	3	5	201490640	18350230	0	1514553587	19005440
831	17	3	5	209879248	9830400	0	1514553587	19005440
831	17	1	1	67108869	0	0	0	0
831	22	6	1	402653184	0	0	0	0
831	22	1	1	67108866	0	0	0	0
831	24	3	5	201490640	18350230	0	1514553587	19005440
831	24	3	5	209879248	9830400	0	1514553587	19005440
831	24	29	1	1946157057	0	0	0	0
831	24	1	1	67108867	0	0	0	0
831	27	6	1	402653184	0	0	0	0
831	27	0	1	0	0	0	0	0
832	0	49	1	3288375305	0	0	0	0
832	0	38	4	2550150144	0	0	0	0
832	0	38	4	2550168576	16711680	0	0	0
832	0	2	1	134217733	0	0	0	0
832	5	21	1	1409286145	0	0	0	0
832	5	2	1	134217744	0	0	0	0
832	16	22	1	1476395009	0	0	0	0
832	16	0	1	0	0	0	0	0
833	0	40	1	2690646017	0	0	0	0
833	0	43	1	2885681153	0	0	0	0
833	0	17	1	1140851696	0	0	0	0
833	0	0	1	0	0	0	0	0
834	0	47	1	3154116611	0	0	0	0
834	0	14	1	939524216	0	0	0	0
834	0	32	1	2147483650	0	0	0	0
834	0	38	4	2550148096	0	4287102976	3932160	0
834	0	1	1	67108868	0	0	0	0
834	4	33	1	2214592512	0	0	0	0
834	4	38	4	2550148096	0	4287102976	3932160	0
834	4	1	1	67108868	0	0	0	0
834	8	33	1	2214592512	0	0	0	0
834	8	0	1	0	0	0	0	0
836	0	2	1	134217733	0	0	0	0
836	5	38	4	2550153216	65486	4288413696	0	0
836	5	2	1	134217738	0	0	0	0
836	10	22	1	1476395009	0	0	0	0
836	10	23	1	1543503873	0	0	0	0
836	10	2	1	134217748	0	0	0	0
836	20	14	1	939524216	0	0	0	0
836	20	38	4	2550148096	0	0	0	0
836	20	0	1	0	0	0	0	0
837	0	17	1	1140851447	0	0	0	0
837	0	14	1	939524190	0	0	0	0
837	0	38	4	2550150144	0	0	0	0
837	0	0	1	0	0	0	0	0
838	0	14	1	939524189	0	0	0	0
838	0	32	1	2147483650	0	0	0	0
838	0	38	4	2550148096	0	100	6553700	0
838	0	1	1	67108870	0	0	0	0
838	6	33	1	2214592512	0	0	0	0
838	6	38	4	2550148096	0	100	6553700	0
838	6	1	1	67108870	0	0	0	0
838	12	33	1	2214592512	0	0	0	0
838	12	0	1	0	0	0	0	0
839	0	14	1	939524189	0	0	0	0
839	0	32	1	2147483650	0	0	0	0
839	0	38	4	2550148096	0	100	6553700	0
839	0	1	1	67108868	0	0	0	0
839	4	40	1	2689597441	0	0	0	0
839	4	1	1	67108866	0	0	0	0
839	6	33	1	2214592512	0	0	0	0
839	6	38	4	2550148096	0	100	6553700	0
839	6	1	1	67108868	0	0	0	0
839	10	40	1	2689597441	0	0	0	0
839	10	1	1	67108866	0	0	0	0
839	12	33	1	2214592512	0	0	0	0
839	12	2	1	134217784	0	0	0	0
839	56	40	1	2689597440	0	0	0	0
839	56	0	1	0	0	0	0	0
840	0	49	1	3288334345	0	0	0	0
840	0	38	4	2550180864	0	0	0	0
840	0	17	1	1140851441	0	0	0	0
840	0	14	1	939524113	0	0	0	0
840	0	38	4	2550168576	0	0	0	0
840	0	29	1	1946157059	0	0	0	0
840	0	2	1	134217752	0	0	0	0
840	24	29	1	1946157057	0	0	0	0
840	24	0	1	0	0	0	0	0
841	0	49	1	3288334343	0	0	0	0
841	0	38	4	2550180864	0	0	0	0
841	0	14	1	939524107	0	0	0	0
841	0	38	4	2550168576	0	0	0	0
841	0	29	1	1946157059	0	0	0	0
841	0	2	1	134217748	0	0	0	0
841	20	29	1	1946157057	0	0	0	0
841	20	50	1	3355443207	0	0	0	0
841	20	0	1	0	0	0	0	0
842	0	14	1	939524107	0	0	0	0
842	0	38	4	2550168576	120	0	0	0
842	0	2	1	134217732	0	0	0	0
842	4	17	1	1140851441	0	0	0	0
842	4	38	4	2550153216	6553600	0	0	0
842	4	29	1	1946157059	0	0	0	0
842	4	2	1	134217748	0	0	0	0
842	20	29	1	1946157057	0	0	0	0
842	20	22	1	1476395009	0	0	0	0
842	20	0	1	0	0	0	0	0
843	0	14	1	939524107	0	0	0	0
843	0	38	4	2550168576	120	0	0	0
843	0	2	1	134217732	0	0	0	0
843	4	17	1	1140851441	0	0	0	0
843	4	38	4	2550152192	4288413696	0	0	0
843	4	29	1	1946157059	0	0	0	0
843	4	2	1	134217748	0	0	0	0
843	20	29	1	1946157057	0	0	0	0
843	20	0	1	0	0	0	0	0
844	0	38	4	2550168576	0	0	0	0
844	0	29	1	1946157059	0	0	0	0
844	0	2	1	134217730	0	0	0	0
844	2	17	1	1140851447	0	0	0	0
844	2	2	1	134217733	0	0	0	0
844	5	3	5	201457856	18350100	0	1514553747	4194304
844	5	3	5	209838272	13107200	0	1514553747	4194304
844	5	19	1	1275068458	0	0	0	0
844	5	38	4	2550156288	65456	4283170816	0	0
844	5	1	1	67108866	0	0	0	0
844	7	29	1	1946157057	0	0	0	0
844	7	1	1	67108866	0	0	0	0
844	9	6	1	402653184	0	0	0	0
844	9	0	1	0	0	0	0	0
845	0	38	4	2550168576	0	0	0	0
845	0	29	1	1946157059	0	0	0	0
845	0	17	1	1140851447	0	0	0	0
845	0	2	1	134217731	0	0	0	0
845	3	3	5	201367744	9830400	0	1514553747	2228224
845	3	3	5	209936576	18350160	0	1514553747	2228224
845	3	38	4	2550156288	0	4285136896	0	0
845	3	19	1	1275068458	0	0	0	0
845	3	1	1	67108866	0	0	0	0
845	5	29	1	1946157057	0	0	0	0
845	5	1	1	67108868	0	0	0	0
845	9	6	1	402653184	0	0	0	0
845	9	0	1	0	0	0	0	0
849	0	29	1	1946157059	0	0	0	0
849	0	2	1	134217748	0	0	0	0
849	20	43	1	2885681153	0	0	0	0
849	20	38	4	2550150144	0	0	0	0
849	20	3	5	201425088	16384000	5242880	1514553707	19005440
849	20	1	1	67108866	0	0	0	0
849	22	6	1	402653184	0	0	0	0
849	22	1	1	67108867	0	0	0	0
849	25	3	5	201425088	16384000	5242880	1514553707	19005440
849	25	29	1	1946157057	0	0	0	0
849	25	1	1	67108866	0	0	0	0
849	27	6	1	402653184	0	0	0	0
849	27	1	1	67108878	0	0	0	0
849	41	43	1	2885681152	0	0	0	0
849	41	0	1	0	0	0	0	0
850	0	29	1	1946157059	0	0	0	0
850	0	2	1	134217748	0	0	0	0
850	20	38	4	2550150144	0	0	0	0
850	20	3	5	201531584	16384035	4291690526	1514553707	19005440
850	20	1	1	67108866	0	0	0	0
850	22	6	1	402653184	0	0	0	0
850	22	1	1	67108866	0	0	0	0
850	24	3	5	201531584	16384035	4291690526	1514553707	19005440
850	24	29	1	1946157057	0	0	0	0
850	24	1	1	67108866	0	0	0	0
850	26	6	1	402653184	0	0	0	0
850	26	0	1	0	0	0	0	0
851	0	47	1	3154116611	0	0	0	0
851	0	49	1	3288334342	0	0	0	0
851	0	17	1	1140851449	0	0	0	0
851	0	2	1	134217737	0	0	0	0
851	9	40	1	2689597442	0	0	0	0
851	9	2	1	134217788	0	0	0	0
851	60	22	1	1476395009	0	0	0	0
851	60	2	1	134217798	0	0	0	0
851	70	40	1	2689597440	0	0	0	0
851	70	0	1	0	0	0	0	0
852	0	2	1	134217733	0	0	0	0
852	5	3	5	201392272	9895916	0	377692163	1920
852	5	3	5	209797264	18350110	0	461578243	1920
852	5	19	1	1275068459	0	0	0	0
852	5	1	1	67108868	0	0	0	0
852	9	6	1	402653184	0	0	0	0
852	9	1	1	67108866	0	0	0	0
852	11	22	1	1476395009	0	0	0	0
852	11	0	1	0	0	0	0	0
853	0	1	1	67108870	0	0	0	0
853	6	3	5	201457936	19660830	0	294092803	2100352
853	6	3	5	209838352	13107200	0	294092803	2100352
853	6	19	1	1275068458	0	0	0	0
853	6	1	1	67108869	0	0	0	0
853	11	6	1	402653184	0	0	0	0
853	11	0	1	0	0	0	0	0
854	0	20	1	1342177280	0	0	0	0
854	0	2	1	134217733	0	0	0	0
854	5	38	4	2550153216	65476	5242880	0	0
854	5	14	1	939524107	0	0	0	0
854	5	19	1	1275068457	0	0	0	0
854	5	3	5	201327120	16384000	6553620	1514553347	4327936
854	5	1	1	67108869	0	0	0	0
854	10	3	5	201326992	16384000	6553620	1514553347	4327296
854	10	32	1	2147483650	0	0	0	0
854	10	38	4	2550148096	0	4288413746	3276850	0
854	10	1	1	67108869	0	0	0	0
854	15	33	1	2214592512	0	0	0	0
854	15	38	4	2550148096	0	4288413746	3276850	0
854	15	1	1	67108869	0	0	0	0
854	20	33	1	2214592512	0	0	0	0
854	20	6	1	402653184	0	0	0	0
854	20	1	1	67108869	0	0	0	0
854	25	14	1	939524224	0	0	0	0
854	25	32	1	2147483650	0	0	0	0
854	25	38	4	2550148096	0	4288413696	0	0
854	25	1	1	67108870	0	0	0	0
854	31	33	1	2214592512	0	0	0	0
854	31	38	4	2550148096	0	4288413696	0	0
854	31	1	1	67108870	0	0	0	0
854	37	33	1	2214592512	0	0	0	0
854	37	0	1	0	0	0	0	0
855	0	2	1	134217735	0	0	0	0
855	7	40	1	2689597441	0	0	0	0
855	7	1	1	67108867	0	0	0	0
855	10	3	5	201409008	19660840	0	1514553347	4982656
855	10	3	5	209789424	13107200	0	1514553347	4982656
855	10	19	1	1275068458	0	0	0	0
855	10	1	1	67108866	0	0	0	0
855	12	6	1	402653184	0	0	0	0
855	12	1	1	67108877	0	0	0	0
855	25	40	1	2689597440	0	0	0	0
855	25	0	1	0	0	0	0	0
856	0	2	1	134217735	0	0	0	0
856	7	40	1	2689597441	0	0	0	0
856	7	1	1	67108867	0	0	0	0
856	10	3	5	201408976	19660840	0	1514553347	4982656
856	10	3	5	209789392	13107200	0	1514553347	4982656
856	10	19	1	1275068458	0	0	0	0
856	10	1	1	67108866	0	0	0	0
856	12	6	1	402653184	0	0	0	0
856	12	1	1	67108877	0	0	0	0
856	25	40	1	2689597440	0	0	0	0
856	25	0	1	0	0	0	0	0
857	0	2	1	134217735	0	0	0	0
857	7	40	1	2689597441	0	0	0	0
857	7	1	1	67108867	0	0	0	0
857	10	3	5	201408944	19660840	0	1514553347	4982656
857	10	3	5	209789360	13107200	0	1514553347	4982656
857	10	19	1	1275068458	0	0	0	0
857	10	1	1	67108866	0	0	0	0
857	12	6	1	402653184	0	0	0	0
857	12	1	1	67108877	0	0	0	0
857	25	40	1	2689597440	0	0	0	0
857	25	0	1	0	0	0	0	0
858	0	2	1	134217732	0	0	0	0
858	4	40	1	2689597441	0	0	0	0
858	4	40	1	2692743169	0	0	0	0
858	4	1	1	67108867	0	0	0	0
858	7	19	1	1275068458	0	0	0	0
858	7	17	1	1140851448	0	0	0	0
858	7	3	5	201326992	25559040	26214480	377815043	2104192
858	7	3	5	209715600	25559040	26279856	377815043	2104192
858	7	3	5	218104208	17039360	9830400	377815043	2104192
858	7	1	1	67108866	0	0	0	0
858	9	3	5	201326864	24903680	20971600	377815043	2104192
858	9	3	5	209715472	24903680	21036976	377815043	2104192
858	9	3	5	218104080	17039360	9830400	377815043	2104192
858	9	1	1	67108876	0	0	0	0
858	21	6	1	402653184	0	0	0	0
858	21	1	1	67108868	0	0	0	0
858	25	40	1	2689597440	0	0	0	0
858	25	40	1	2692743168	0	0	0	0
858	25	0	1	0	0	0	0	0
859	0	47	1	3154116612	0	0	0	0
859	0	2	1	134217732	0	0	0	0
859	4	40	1	2689597441	0	0	0	0
859	4	2	1	134217733	0	0	0	0
859	5	38	4	2550148096	0	4285792256	0	0
859	5	3	5	201408784	16384030	25	189009923	2560
859	5	3	5	209781008	11796500	0	189009923	2560
859	5	19	1	1275068458	0	0	0	0
859	5	1	1	67108872	0	0	0	0
859	13	40	1	2689597440	0	0	0	0
859	13	6	1	402653184	0	0	0	0
859	13	47	1	3154116608	0	0	0	0
859	13	0	1	0	0	0	0	0
860	0	47	1	3154116612	0	0	0	0
860	0	43	1	2885681156	0	0	0	0
860	0	2	1	134217740	0	0	0	0
860	12	20	1	1342177280	0	0	0	0
860	12	19	1	1275068457	0	0	0	0
860	12	38	4	2552790016	65519	4194304	0	0
860	12	38	4	2550156288	0	4285136896	0	0
860	12	3	5	201368144	19660800	0	1514553347	222434304
860	12	1	1	67108870	0	0	0	0
860	18	3	5	201367952	17694720	0	1514553347	222433024
860	18	1	1	67108872	0	0	0	0
860	26	6	1	402653184	0	0	0	0
860	26	1	1	67108870	0	0	0	0
860	32	43	1	2885681153	0	0	0	0
860	32	38	4	2550169600	0	0	0	0
860	32	38	4	2550150144	65476	5242880	0	0
860	32	14	1	939524395	0	0	0	0
860	32	1	1	67108884	0	0	0	0
860	52	43	1	2885681152	0	0	0	0
860	52	47	1	3154116608	0	0	0	0
860	52	0	1	0	0	0	0	0
863	0	2	1	134217733	0	0	0	0
863	5	22	1	1476395041	0	0	0	0
863	5	3	5	201368016	24903680	4293001246	252067843	4327296
863	5	19	1	1275068458	0	0	0	0
863	5	1	1	67108868	0	0	0	0
863	9	3	5	201367888	19005440	4293001246	252067843	2228224
863	9	1	1	67108888	0	0	0	0
863	33	22	1	1476395008	0	0	0	0
863	33	6	1	402653184	0	0	0	0
863	33	0	1	0	0	0	0	0
864	0	2	1	134217733	0	0	0	0
864	5	22	1	1476395058	0	0	0	0
864	5	3	5	201482640	14483436	0	1514512387	2230784
864	5	3	5	209887632	20316160	4293656576	1514512387	2230784
864	5	19	1	1275068458	0	0	0	0
864	5	1	1	67108868	0	0	0	0
864	9	3	5	201482448	14483436	0	1514512387	133632
864	9	3	5	209887440	16384000	4293656576	1514512387	133632
864	9	1	1	67108884	0	0	0	0
864	29	6	1	402653184	0	0	0	0
864	29	22	1	1476395008	0	0	0	0
864	29	0	1	0	0	0	0	0
865	0	2	1	134217738	0	0	0	0
865	10	22	1	1476395058	0	0	0	0
865	10	3	5	201368080	20316160	65456	1514594307	4327936
865	10	19	1	1275068457	0	0	0	0
865	10	1	1	67108870	0	0	0	0
865	16	3	5	201367824	17694720	65486	1514594307	2230784
865	16	1	1	67108876	0	0	0	0
865	28	22	1	1476395008	0	0	0	0
865	28	6	1	402653184	0	0	0	0
865	28	0	1	0	0	0	0	0
866	0	2	1	134217730	0	0	0	0
866	2	40	1	2689597441	0	0	0	0
866	2	40	1	2692743169	0	0	0	0
866	2	2	1	134217736	0	0	0	0
866	8	3	5	201409040	20971545	0	377937923	71305728
866	8	3	5	209846800	20971545	0	377937923	71305728
866	8	14	1	939524334	0	0	0	0
866	8	14	1	939524147	0	0	0	0
866	8	38	4	2550168576	280	0	0	0
866	8	22	1	1476395009	0	0	0	0
866	8	1	1	67108868	0	0	0	0
866	12	3	5	201408784	15728640	0	377896963	2099712
866	12	3	5	209846544	15728640	0	377896963	2099712
866	12	1	1	67108882	0	0	0	0
866	30	22	1	1476395008	0	0	0	0
866	30	6	1	402653184	0	0	0	0
866	30	40	1	2689597440	0	0	0	0
866	30	40	1	2692743168	0	0	0	0
866	30	0	1	0	0	0	0	0
867	0	2	1	134217735	0	0	0	0
867	7	22	1	1476395033	0	0	0	0
867	7	32	1	2147483652	0	0	0	0
867	7	19	1	1275068458	0	0	0	0
867	7	3	5	201326736	23592960	4292345856	3917889679	2228224
867	7	3	5	209715344	22282240	3276800	3917889679	2228224
867	7	1	1	67108867	0	0	0	0
867	10	6	1	402653184	0	0	0	0
867	10	1	1	67108867	0	0	0	0
867	13	33	1	2214592512	0	0	0	0
867	13	19	1	1275068458	0	0	0	0
867	13	3	5	201326736	23592960	4292345856	3917889679	2228224
867	13	3	5	209715344	22282240	3276800	3917889679	2228224
867	13	1	1	67108867	0	0	0	0
867	16	6	1	402653184	0	0	0	0
867	16	1	1	67108867	0	0	0	0
867	19	33	1	2214592512	0	0	0	0
867	19	19	1	1275068458	0	0	0	0
867	19	3	5	201326736	23592960	4292345856	3917889679	2228224
867	19	3	5	209715344	22282240	3276800	3917889679	2228224
867	19	1	1	67108867	0	0	0	0
867	22	6	1	402653184	0	0	0	0
867	22	1	1	67108867	0	0	0	0
867	25	33	1	2214592512	0	0	0	0
867	25	19	1	1275068458	0	0	0	0
867	25	3	5	201326736	23592960	4292345856	3917889679	2228224
867	25	3	5	209715344	22282240	3276800	3917889679	2228224
867	25	1	1	67108867	0	0	0	0
867	28	6	1	402653184	0	0	0	0
867	28	1	1	67108867	0	0	0	0
867	31	33	1	2214592512	0	0	0	0
867	31	1	1	67108865	0	0	0	0
867	32	19	1	1275068457	0	0	0	0
867	32	3	5	201326800	23592960	4292345856	3917807619	4327936
867	32	3	5	209715408	22282240	3276800	3917807619	4327936
867	32	1	1	67108870	0	0	0	0
867	38	22	1	1476395008	0	0	0	0
867	38	6	1	402653184	0	0	0	0
867	38	0	1	0	0	0	0	0
868	0	47	1	3154116612	0	0	0	0
868	0	14	1	939524173	0	0	0	0
868	0	40	1	2689597441	0	0	0	0
868	0	40	1	2692743169	0	0	0	0
868	0	38	4	2550150144	0	0	0	0
868	0	1	1	67108874	0	0	0	0
868	10	40	1	2689597440	0	0	0	0
868	10	40	1	2692743168	0	0	0	0
868	10	1	1	67108870	0	0	0	0
868	16	47	1	3154116608	0	0	0	0
868	16	0	1	0	0	0	0	0
869	0	43	1	2885681153	0	0	0	0
869	0	40	1	2687500289	0	0	0	0
869	0	40	1	2695888897	0	0	0	0
869	0	17	1	1140851445	0	0	0	0
869	0	14	1	939524865	0	0	0	0
869	0	32	1	2147483654	0	0	0	0
869	0	1	1	67108869	0	0	0	0
869	5	38	4	2560640000	4268752896	0	0	0
869	5	1	1	67108870	0	0	0	0
869	11	33	1	2214592512	0	0	0	0
869	11	1	1	67108869	0	0	0	0
869	16	38	4	2560640000	4268752896	0	0	0
869	16	1	1	67108870	0	0	0	0
869	22	33	1	2214592512	0	0	0	0
869	22	1	1	67108869	0	0	0	0
869	27	38	4	2560640000	4268752896	0	0	0
869	27	1	1	67108870	0	0	0	0
869	33	33	1	2214592512	0	0	0	0
869	33	1	1	67108869	0	0	0	0
869	38	38	4	2560640000	4268752896	0	0	0
869	38	1	1	67108870	0	0	0	0
869	44	33	1	2214592512	0	0	0	0
869	44	1	1	67108869	0	0	0	0
869	49	38	4	2560640000	4268752896	0	0	0
869	49	1	1	67108870	0	0	0	0
869	55	33	1	2214592512	0	0	0	0
869	55	1	1	67108869	0	0	0	0
869	60	38	4	2560640000	4268752896	0	0	0
869	60	1	1	67108870	0	0	0	0
869	66	33	1	2214592512	0	0	0	0
869	66	1	1	67108865	0	0	0	0
869	67	38	4	2550166528	4288413816	50	3276850	0
869	67	1	1	67108866	0	0	0	0
869	69	40	1	2687500288	0	0	0	0
869	69	40	1	2695888896	0	0	0	0
869	69	38	4	2550166528	13107400	50	3276850	0
869	69	38	4	2550170624	0	0	0	0
869	69	43	1	2885681157	0	0	0	0
869	69	44	1	2956460032	0	0	0	0
869	69	14	1	939524097	0	0	0	0
869	69	14	1	939524232	0	0	0	0
869	69	23	1	1543503873	0	0	0	0
869	69	1	1	67108916	0	0	0	0
869	121	43	1	2885681155	0	0	0	0
869	121	0	1	0	0	0	0	0
870	0	49	1	3288580103	0	0	0	0
870	0	38	4	2550159360	0	0	0	0
870	0	2	1	134217732	0	0	0	0
870	4	22	1	1476395010	0	0	0	0
870	4	1	1	67108865	0	0	0	0
870	5	17	1	1140851440	0	0	0	0
870	5	14	1	939524288	0	0	0	0
870	5	23	1	1543503874	0	0	0	0
870	5	32	1	2147483651	0	0	0	0
870	5	19	1	1275068635	0	0	0	0
870	5	3	5	201326640	13107200	17039510	440401927	2236544
870	5	3	5	209715248	13107200	17104746	524288007	2238464
870	5	3	5	218103856	13107200	6553600	419430407	2242304
870	5	1	1	67108866	0	0	0	0
870	7	6	1	402653184	0	0	0	0
870	7	1	1	67108866	0	0	0	0
870	9	19	1	1275068635	0	0	0	0
870	9	11	1	738197504	0	0	0	0
870	9	11	1	738197505	0	0	0	0
870	9	11	1	738197506	0	0	0	0
870	9	1	1	67108866	0	0	0	0
870	11	6	1	402653184	0	0	0	0
870	11	1	1	67108866	0	0	0	0
870	13	38	4	2550148096	0	100	6553700	0
870	13	33	1	2214592512	0	0	0	0
870	13	19	1	1275068635	0	0	0	0
870	13	3	5	201326640	13107200	17039510	440401927	2236544
870	13	3	5	209715248	13107200	17104746	524288007	2238464
870	13	3	5	218103856	13107200	6553600	419430407	2242304
870	13	1	1	67108866	0	0	0	0
870	15	6	1	402653184	0	0	0	0
870	15	1	1	67108866	0	0	0	0
870	17	19	1	1275068635	0	0	0	0
870	17	11	1	738197504	0	0	0	0
870	17	11	1	738197505	0	0	0	0
870	17	11	1	738197506	0	0	0	0
870	17	1	1	67108866	0	0	0	0
870	19	6	1	402653184	0	0	0	0
870	19	1	1	67108866	0	0	0	0
870	21	38	4	2550148096	0	100	6553700	0
870	21	33	1	2214592512	0	0	0	0
870	21	19	1	1275068635	0	0	0	0
870	21	3	5	201326640	13107200	17039510	440401927	2236544
870	21	3	5	209715248	13107200	17104746	524288007	2238464
870	21	3	5	218103856	13107200	6553600	419430407	2242304
870	21	1	1	67108866	0	0	0	0
870	23	6	1	402653184	0	0	0	0
870	23	1	1	67108866	0	0	0	0
870	25	19	1	1275068635	0	0	0	0
870	25	11	1	738197504	0	0	0	0
870	25	11	1	738197505	0	0	0	0
870	25	11	1	738197506	0	0	0	0
870	25	1	1	67108866	0	0	0	0
870	27	6	1	402653184	0	0	0	0
870	27	1	1	67108866	0	0	0	0
870	29	38	4	2550148096	0	100	6553700	0
870	29	33	1	2214592512	0	0	0	0
870	29	19	1	1275068635	0	0	0	0
870	29	11	1	738197504	0	0	0	0
870	29	11	1	738197505	0	0	0	0
870	29	11	1	738197506	0	0	0	0
870	29	1	1	67108866	0	0	0	0
870	31	6	1	402653184	0	0	0	0
870	31	1	1	67108865	0	0	0	0
870	32	40	1	2689597441	0	0	0	0
870	32	40	1	2692743169	0	0	0	0
870	32	1	1	67108865	0	0	0	0
870	33	23	1	1543503876	0	0	0	0
870	33	22	1	1476395009	0	0	0	0
870	33	19	1	1275068458	0	0	0	0
870	33	3	5	201326864	19660800	21627030	1514409987	4201984
870	33	3	5	209715472	19660800	21692266	1514409987	4201984
870	33	3	5	218104080	16384000	7864320	1514409987	4201984
870	33	1	1	67108872	0	0	0	0
870	41	6	1	402653184	0	0	0	0
870	41	1	1	67108876	0	0	0	0
870	53	23	1	1543503872	0	0	0	0
870	53	40	1	2689597440	0	0	0	0
870	53	40	1	2692743168	0	0	0	0
870	53	0	1	0	0	0	0	0
871	0	49	1	3288334346	0	0	0	0
871	0	38	4	2550159360	0	0	0	0
871	0	38	4	2550171648	0	0	0	0
871	0	14	1	939524271	0	0	0	0
871	0	14	1	939524375	0	0	0	0
871	0	14	1	939524385	0	0	0	0
871	0	3	5	201326800	29491200	6553800	377896978	105000192
871	0	3	5	209715408	29491200	6618936	377896978	105000192
871	0	1	1	67108872	0	0	0	0
871	8	6	1	402653184	0	0	0	0
871	8	0	1	0	0	0	0	0
874	0	0	1	0	0	0	0	0
875	0	47	1	3154116611	0	0	0	0
875	0	48	1	3221225472	0	0	0	0
875	0	40	1	2693267456	0	0	0	0
875	0	2	1	134217738	0	0	0	0
875	10	38	4	2559081472	5898240	0	0	0
875	10	19	1	1275068676	0	0	0	0
875	10	3	5	201441459	15073430	0	1514553347	4849664
875	10	1	1	67108868	0	0	0	0
875	14	6	1	402653184	0	0	0	0
875	14	2	1	134217743	0	0	0	0
875	15	38	4	2550156288	0	4280549376	0	0
875	15	21	1	1409286145	0	0	0	0
875	15	49	1	3288334342	0	0	0	0
875	15	14	1	939524281	0	0	0	0
875	15	2	1	134217765	0	0	0	0
875	37	48	1	3221225473	0	0	0	0
875	37	40	1	2693791743	0	0	0	0
875	37	0	1	0	0	0	0	0
876	0	48	1	3221225472	0	0	0	0
876	0	40	1	2693267456	0	0	0	0
876	0	2	1	134217738	0	0	0	0
876	10	38	4	2559081472	5898240	0	0	0
876	10	19	1	1275068676	0	0	0	0
876	10	3	5	201441459	15073430	0	1514553347	4849664
876	10	1	1	67108868	0	0	0	0
876	14	6	1	402653184	0	0	0	0
876	14	2	1	134217743	0	0	0	0
876	15	38	4	2550153216	0	4280549376	0	0
876	15	21	1	1409286145	0	0	0	0
876	15	49	1	3288334342	0	0	0	0
876	15	14	1	939524281	0	0	0	0
876	15	2	1	134217765	0	0	0	0
876	37	48	1	3221225473	0	0	0	0
876	37	40	1	2693791743	0	0	0	0
876	37	0	1	0	0	0	0	0
877	0	40	1	2692743170	0	0	0	0
877	0	40	1	2689597442	0	0	0	0
877	0	49	1	3288334345	0	0	0	0
877	0	38	4	2550159360	0	0	0	0
877	0	2	1	134217745	0	0	0	0
877	17	22	1	1476395010	0	0	0	0
877	17	1	1	67108865	0	0	0	0
877	18	14	1	939524288	0	0	0	0
877	18	23	1	1543503874	0	0	0	0
877	18	44	1	2978742272	0	0	0	0
877	18	32	1	2147483651	0	0	0	0
877	18	19	1	1275068635	0	0	0	0
877	18	3	5	201326707	17039360	9895886	419840303	2752512
877	18	3	5	209715315	17039360	14680160	419840303	2752512
877	18	3	5	218103923	0	20971712	419840303	2752512
877	18	1	1	67108869	0	0	0	0
877	23	0	1	0	0	0	0	0
878	0	48	1	3221225472	0	0	0	0
878	0	40	1	2692743170	0	0	0	0
878	0	40	1	2689597442	0	0	0	0
878	0	23	1	1543503876	0	0	0	0
878	0	1	1	67108865	0	0	0	0
878	1	19	1	1275068635	0	0	0	0
878	1	22	1	1476395009	0	0	0	0
878	1	19	1	1275068458	0	0	0	0
878	1	1	1	67108865	0	0	0	0
878	2	29	1	1946157059	0	0	0	0
